info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Daniel\AppData\Local\Temp\chromatic--4768-Uxoy1QuaV8Ww
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:4268) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\programacion\Js\react-pro\03-my-storybook\storybook-init-framework-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 407/451 modules 44 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 58% building 408/451 modules 43 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 59% building 409/451 modules 42 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 59% building 409/452 modules 43 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 59% building 409/453 modules 44 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 59% building 410/453 modules 43 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 59% building 410/454 modules 44 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 59% building 410/455 modules 45 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 59% building 411/455 modules 44 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 59% building 411/456 modules 45 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 412/456 modules 44 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 413/456 modules 43 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 414/456 modules 42 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 415/456 modules 41 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 416/456 modules 40 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 60% building 417/456 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 60% building 418/456 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 60% building 418/457 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 60% building 420/457 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 60% building 422/459 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 60% building 423/459 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 65% building 462/493 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 65% building 462/494 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 65% building 462/495 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 65% building 463/495 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 65% building 464/495 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 65% building 464/496 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 65% building 464/497 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 65% building 464/498 modules 34 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 65% building 464/499 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 65% building 464/500 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 65% building 464/501 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 65% building 464/502 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_baseIteratee.js
